word_one	word_two	surprisal_w_two
hirsch	 apfel	14.972772121429443
tasse	 Löffel	15.708441734313965
Hocker	 sofa	6.355882167816162
spitzer	 Heft	15.300110340118408
trampolin	 Katze	14.932682991027832
hantel	 schläger	17.937543869018555
Hammer	 Bohne	16.855146408081055
Katze	 ziege	17.46421241760254
Triangel	 Orgel	17.360612392425537
Heft	 lineal	11.790608406066895
erdbeere	 seil	13.16294240951538
heft	 zange	14.046620845794678
Klavier	 Ball	11.761567115783691
sessel	 kommode	18.61552667617798
kleid	 hose	7.196138381958008
Seßel	 hirsch	15.397830486297607
Flöte	 Birne	16.415468215942383
topf	 Ananas	12.539860725402832
Fernseher	 drucker	14.589330196380615
Pullover	 schuh	15.958502769470215
Geige	 Geige	16.796146869659424
ball	 Hantel	13.522714932759603
delphin	 delphin	17.79962158203125
fahrrad	 muehle	20.633244514465332
Kleid	 Fabrik	15.888802528381348
flöte	 Flöte	16.781084060668945
computer	 huette	14.626064777374268
ameise	 sofa	5.150749683380127
Muehle	 Bett	8.393108367919922
meßer	 schuessel	19.096984545389812
tisch	 tisch	10.807801723480225
Computer	 Hütte	21.06439272562663
Stift	 Radierer	15.284598668416342
Trommel	 Flöte	16.957884470621746
pfanne	 Pfanne	18.198987007141113
traktor	 Sieb	14.99267053604126
pullover	 Pullover	20.670875549316406
traube	 traube	21.944839477539062
Mühle	 fabrik	16.565320014953613
computer	 handy	11.99697494506836
Schläger	 Ball	8.324296951293945
Meßer	 Schueßel	15.471749305725098
banane	 banane	14.108737468719482
Boot	 Traktor	16.619496663411457
sieb	 taße	14.248114585876465
schuessel	 pfanne	17.124709606170654
Teller	 auge	14.297290802001953
schüßel	 hantel	13.062017122904459
gitarre	 fuss	16.22734832763672
Boot	 boot	4.716876983642578
Brokkoli	 brokkoli	19.244021733601887
flöte	 Floete	16.396727085113525
schläger	 wolf	8.712915420532227
Kommode	 bein	16.93134880065918
Kiwi	 Birne	17.62668800354004
Huette	 Hütte	18.58181095123291
kegel	 Kegel	17.91324742635091
Kirche	 Sessel	16.443279266357422
stuhl	 Bus	16.06444549560547
apfel	 apfel	15.714592456817627
laster	 flieger	12.651873270670572
floete	 Flöte	14.506675084431967
Loeffel	 löffel	15.392396926879883
schuessel	 Schueßel	18.010908842086792
Robbe	 robbe	11.975881576538086
Nagel	 hammer	8.46689510345459
Schaf	 Fahrrad	16.211782773335774
Bauch	 fuss	13.245781898498535
Orange	 Hammer	9.13588809967041
bagger	 bagger	11.948087215423584
Bagger	 orange	8.71127700805664
gurke	 Erbse	14.235571225484213
Orange	 Orange	4.937521934509277
schwein	 glas	11.800171852111816
roller	 fernseher	15.146788597106934
orgel	 Gitarre	16.56195863087972
Sessel	 Kommode	17.919469356536865
finger	 Knie	17.654111862182617
topf	 Meßer	13.785196304321289
Kiwi	 Tisch	13.758041381835938
nagel	 ziege	13.886501789093018
Delphin	 meßer	12.632226943969727
taße	 Taße	14.047115325927734
Triangel	 ameise	20.09767468770345
Tasse	 Loeffel	16.544167200724285
Traktor	 sieb	15.434460163116455
roller	 bus	12.167450904846191
apfel	 Apfel	17.217711448669434
Fernseher	 Fernseher	16.212292353312176
Schüßel	 Hantel	14.542123476664225
Kartoffel	 Schlaeger	24.016026814778645
schueßel	 pfanne	18.27940845489502
Finger	 Traktor	16.674333572387695
Lampe	 Hocker	16.636204719543457
boot	 Boot	8.03903579711914
Schueßel	 pfanne	17.739974975585938
ziege	 ziege	15.307432174682617
ohr	 ohr	10.173177242279053
trompete	 Kiwi	10.774489402770996
Stuhl	 stuhl	15.982849597930908
hammer	 Hammer	6.118643283843994
knie	 robbe	13.175344944000244
tomate	 Tomate	15.32723093032837
Ziege	 Ziege	13.581537882486979
fernseher	 Fernseher	17.047466278076172
katze	 Katze	15.527129650115967
handy	 Radio	9.74176025390625
teller	 Glas	9.253357887268066
hut	 Pullover	15.979459762573242
fernseher	 drucker	15.069236278533936
löffel	 löffel	15.632002194722494
trampolin	 seil	11.43049430847168
gabel	 Kaninchen	13.194657961527506
Orgel	 orgel	16.335604667663574
Spitzer	 Heft	15.064050674438477
Apfel	 Apfel	16.42783498764038
gitarre	 tuba	18.163536071777344
Schüßel	 Schüßel	15.14307951927185
schuessel	 hantel	14.19955571492513
Hut	 tuba	12.461439609527588
schüßel	 pfanne	18.39037847518921
Löffel	 Löffel	16.858234405517578
Schuessel	 schüßel	13.47075891494751
trompete	 Trompete	21.190252939860027
Messer	 Stuhl	13.864844799041748
fabrik	 Schuessel	21.235283533732098
spitzer	 hose	8.317854881286621
boot	 Traktor	15.600595792134603
Kiwi	 kiwi	12.873459815979004
Apfel	 Telefon	9.417248725891113
Mühle	 bett	15.890037536621094
Karotte	 Schuh	16.05810832977295
messer	 Schüssel	20.678759892781574
Traube	 Saege	11.47058359781901
hantel	 Hantel	16.469746589660645
seil	 Seil	14.747658729553223
schueßel	 schüssel	17.490867614746094
tuba	 tuba	15.226488590240479
Ball	 Ball	3.0358355045318604
schüßel	 schüssel	18.215817133585613
Hose	 bluse	13.77029800415039
Wolf	 Wolf	2.455937385559082
Schlaeger	 Ball	10.666670799255371
radio	 Hut	10.380711555480957
traube	 Säge	13.39889907836914
teller	 Auge	14.458235263824463
seßel	 Sessel	14.71287727355957
Sieb	 finger	9.804729461669922
loeffel	 teller	11.539388656616211
Finger	 finger	5.073172092437744
messer	 schueßel	17.439773321151733
gabel	 kaninchen	13.057140668233236
mühle	 Mühle	16.470860799153645
Computer	 handy	14.03184986114502
schaf	 kaninchen	15.915743509928385
ziege	 Ziege	13.812966664632162
Sessel	 kommode	17.189128398895264
Arm	 Mund	15.350968360900879
fabrik	 fabrik	14.226197719573975
Computer	 huette	15.366284847259521
Tuba	 geige	17.428805351257324
Saege	 säge	12.004812240600586
banane	 Apfel	16.21850824356079
Ameise	 Schwein	18.177557945251465
Schuessel	 Schueßel	15.870891094207764
Schlaeger	 Schläger	15.942766507466635
pfanne	 Gabel	15.513807773590088
kegel	 Trampolin	16.295411745707195
seil	 Kegel	14.533247311909994
Fabrik	 Schueßel	18.638076305389404
topf	 ananas	12.301577091217041
tisch	 bett	16.553407669067383
kartoffel	 schläger	18.51027838389079
trommel	 Trommel	22.13917636871338
schlaeger	 schläger	16.331529935201008
Tomate	 Zug	12.469895362854004
Löffel	 löffel	16.866220156351726
Bus	 bus	4.122017860412598
fuß	 Fuss	14.216944217681885
burg	 Huette	15.294329166412354
Schule	 burg	11.8850679397583
wolf	 wolf	1.9514460563659668
Sessel	 seßel	15.145961125691732
Pilz	 pilz	15.975159645080566
Delphin	 delphin	16.600489616394043
Geige	 geige	14.554574489593506
fabrik	 Fabrik	17.410066604614258
auge	 Finger	11.569693565368652
gitarre	 Tuba	13.658802032470703
Schläger	 Wolf	8.575631141662598
Taße	 löffel	17.041255315144856
zange	 schraube	21.12130133310954
sofa	 sofa	4.826489448547363
Telefon	 delphin	14.815343379974365
Triangel	 Triangel	15.529818534851074
Gitarre	 Tuba	14.250750541687012
teller	 auge	14.493421077728271
schueßel	 hantel	13.265499114990234
Loeffel	 Löffel	16.453179677327473
Traktor	 Sieb	16.542885303497314
fabrik	 kirche	19.249479293823242
Burg	 hütte	18.391446749369305
Bohne	 Bohne	17.333964824676514
knie	 knie	13.787264347076416
auge	 nagel	13.742307662963867
erdbeere	 kirsche	20.587524096171062
Floete	 Birne	17.551695823669434
gurke	 gurke	13.269400596618652
orange	 Orange	7.649317741394043
Schueßel	 schueßel	14.937135934829712
Messer	 schueßel	17.25268244743347
sofa	 Sofa	6.313715934753418
radierer	 löffel	16.937872886657715
Wolf	 Kirche	17.60166025161743
Schlaeger	 Wolf	9.356023788452148
laster	 Tasse	13.317715167999268
Apfel	 kiwi	15.844381332397461
schueßel	 Hantel	13.682217597961426
Bett	 Sessel	15.891404628753662
Säge	 Saege	12.043187777201334
handy	 laster	10.014645099639893
ohr	 arm	10.149540901184082
Knie	 knie	14.607581615447998
radierer	 Locher	11.271324634552002
Hose	 hose	4.44636869430542
Drucker	 Drucker	17.63591718673706
Zange	 Zange	16.790637493133545
Bohrer	 zange	14.346096992492676
Löffel	 Handy	9.786994934082031
hantel	 schlaeger	22.67864926656087
Fernseher	 fernseher	16.994116465250652
Huette	 Schrank	16.211913585662842
erbse	 tomate	17.08652687072754
Schüßel	 schüßel	14.341733574867249
Gitarre	 gitarre	16.540656407674152
sofa	 lampe	19.18246030807495
stift	 Paprika	16.65769386291504
saege	 Säge	14.487624168395996
Glas	 orgel	16.93717908859253
schwein	 schwein	16.183246612548828
Trommel	 Floete	14.28386640548706
Saege	 Gitarre	14.41964340209961
bett	 Klavier	18.034817695617676
ananas	 Heft	12.62380313873291
Schwein	 katze	12.09458589553833
burg	 hütte	18.119937896728516
Zange	 ohr	11.308696746826172
flöte	 floete	17.302961826324463
wolf	 schaf	14.202063083648682
Handy	 laster	12.924592018127441
Delphin	 Messer	11.412730693817139
Teller	 Auge	14.583209037780762
schraube	 Bluse	13.691077709197998
schüssel	 Schüssel	19.651499430338543
schuh	 Schuh	19.052051544189453
kartoffel	 Schläger	17.21087106068929
Harfe	 Trompete	19.45196596781413
Schraube	 Bohrer	20.626460075378418
huette	 Hütte	17.698134740193684
Löffel	 Teller	15.330123901367188
stift	 paprika	16.65189552307129
orange	 hammer	8.009801864624023
Bagger	 Laster	14.58272933959961
tasse	 Pullover	16.720101833343506
Mühle	 Muehle	16.048399289449055
Sessel	 Hirsch	14.023233890533447
ananas	 banane	13.16765546798706
tasse	 Tasse	14.365962028503418
mund	 mund	4.115753650665283
trommel	 Floete	14.49281120300293
knie	 Knie	17.698360443115234
hütte	 hütte	17.49164326985677
Pfanne	 Gabel	14.893120765686035
Tasse	 Pullover	17.731006622314453
Fahrrad	 mühle	15.186620394388834
Harfe	 harfe	10.829277753829956
Traube	 orange	9.409045219421387
kirche	 Mühle	14.835275967915853
regal	 schwein	16.301198323567707
Säge	 säge	13.514384746551514
Loeffel	 handy	10.326577186584473
Säge	 nagel	17.17285919189453
Gurke	 Erbse	14.52396011352539
wolf	 kirche	19.864478588104248
kegel	 kegel	14.67216968536377
pilz	 Bohne	18.43062734603882
bauch	 locher	16.54465389251709
Hose	 Hose	4.270165920257568
locher	 Locher	12.848745822906494
taße	 tasse	12.712310314178467
lineal	 spitzer	13.93796443939209
taße	 Tasse	13.6721510887146
bohrer	 Bohrer	22.60456657409668
Bein	 bein	12.59674072265625
birne	 Birne	16.881710052490234
schüßel	 Schüßel	15.49388599395752
ziege	 Robbe	10.455377101898193
traube	 Orange	9.031886100769043
kartoffel	 Gurke	12.900952816009521
Fernseher	 tomate	9.36072850227356
Fahrrad	 Muehle	17.101526260375977
Hantel	 schläger	19.86572488149007
Seil	 zwiebel	16.39313252766927
loeffel	 loeffel	15.764569282531738
Zwiebel	 pilz	14.40652847290039
floete	 birne	16.443203926086426
Roller	 Roller	8.923544883728027
burg	 Kegel	16.086160977681477
Fuss	 zitrone	19.14006741841634
Traube	 säge	13.437418460845947
Hut	 hut	0.8796470761299133
Ameise	 Sofa	7.746207237243652
Karotte	 zwiebel	17.206988016764324
seßel	 Hirsch	13.613603591918945
Meßer	 meßer	11.73535943031311
computer	 Handy	11.914958000183105
fabrik	 schueßel	18.39289426803589
delphin	 Wolf	8.03258228302002
telefon	 Telefon	6.246464252471924
erbse	 mund	16.46306037902832
Katze	 Lampe	15.31820011138916
Gabel	 Kaninchen	13.046412467956543
Birne	 ananas	13.22444200515747
schuessel	 Hantel	14.514988899230957
apfel	 telefon	10.522610664367676
Ball	 Hantel	15.06948471069336
Mund	 Mund	12.01904582977295
Sieb	 taße	12.806408405303955
hut	 pullover	15.761385917663574
Mund	 Nase	13.817344665527344
Ananas	 banane	15.205028533935547
Robbe	 Schule	17.851475715637207
schuessel	 Schuessel	24.113186518351238
Bauch	 Fuss	13.517606258392334
Flöte	 Floete	15.279549598693848
hammer	 saege	14.115073521931967
sieb	 Finger	10.351591110229492
gitarre	 gitarre	16.986295382181805
hocker	 Geige	15.54881477355957
ball	 Ball	5.079578399658203
hirsch	 hirsch	14.385309219360352
bein	 bein	11.832170009613037
Taße	 tasse	12.948853015899658
topf	 Topf	15.509387969970703
Banane	 auto	11.49660873413086
Tasse	 Löffel	15.794511159261068
hirsch	 delphin	16.242489337921143
Gitarre	 Gitarre	16.10212167104085
Klavier	 ball	11.120631217956543
Radierer	 löffel	17.71509838104248
topf	 messer	11.212093830108643
kommode	 kommode	17.60291290283203
schraube	 schraube	21.779263178507488
Schueßel	 Schuessel	19.981674830118816
fuß	 fuss	8.786604881286621
saege	 nagel	14.270946502685547
Mund	 nase	12.818540096282959
katze	 ziege	16.398334980010986
Lineal	 Lineal	11.99175500869751
roller	 roller	9.591903686523438
erbse	 erbse	19.849341869354248
Schüssel	 schueßel	14.434507608413696
bein	 pfanne	16.231043338775635
Kommode	 kommode	15.831080913543701
Bauch	 Fuß	6.227618217468262
fahrrad	 Roller	11.858739852905273
Schuessel	 Schuessel	20.801754633585613
bagger	 Bagger	16.766806602478027
bauch	 Fuss	12.94352102279663
Fuß	 Fuss	15.225205421447754
robbe	 robbe	17.44628620147705
Zange	 Ohr	12.648565769195557
Topf	 Messer	12.274506568908691
Sofa	 Triangel	15.77288007736206
bauch	 Locher	11.202013492584229
mühle	 mühle	14.540797233581543
Schläger	 Schläger	18.9595947265625
geige	 triangel	14.030951976776123
Kartoffel	 gurke	13.432866732279459
kartoffel	 Schlaeger	21.202211380004883
schuessel	 schueßel	14.949065208435059
Klavier	 trommel	16.187139987945557
Löffel	 loeffel	15.820881207784018
Pfanne	 banane	15.497736930847168
hocker	 geige	16.425325393676758
locher	 Trampolin	15.697521845499674
Laster	 Taße	13.682980060577393
Bus	 Zug	10.651762962341309
Ameise	 schwein	19.5724671681722
schule	 Teller	16.18808126449585
Paprika	 Paprika	17.74162530899048
fabrik	 Schüßel	17.074882745742798
Orange	 orange	4.205842018127441
Nagel	 Nagel	15.22032880783081
Radio	 radio	3.3895392417907715
Schwein	 schwein	16.829015096028645
traube	 Saege	10.756719271341959
Arm	 mund	17.75508689880371
Schüßel	 Schüssel	18.162995020548504
Ohr	 Kommode	17.827848434448242
floete	 Birne	17.386856079101562
Gurke	 erbse	18.260918140411377
drucker	 brokkoli	16.624282519022625
mühle	 fabrik	14.834907054901123
ameise	 Schwein	16.911386013031006
Messer	 schüßel	16.253801822662354
schüssel	 Schüßel	14.139726638793945
tomate	 zug	9.075557708740234
Tisch	 Bett	9.172897338867188
topf	 Messer	12.110864639282227
Hirsch	 Hirsch	15.80689525604248
zug	 Arm	10.646706581115723
Delphin	 Meßer	15.568512439727783
Tasse	 tasse	12.657987594604492
regal	 Regal	19.07423496246338
fernseher	 fernseher	16.76447327931722
fuß	 Fuß	3.348297595977783
Katze	 Ziege	12.728017489115397
computer	 computer	3.7843756675720215
Kiwi	 Kiwi	14.271841049194336
Computer	 hütte	18.165725390116375
Flöte	 Flöte	16.75223668416341
Muehle	 Mühle	12.632182757059732
Drucker	 drucker	13.261121273040771
Hantel	 schaf	15.079168319702148
Trompete	 klavier	16.482576847076416
Fabrik	 fabrik	13.607846736907959
Schule	 Burg	12.096874237060547
Sessel	 Sessel	15.395246028900146
Fuss	 fuß	10.92457914352417
Säge	 Nagel	16.21425485610962
nase	 Nase	13.852160453796387
Arm	 arm	5.469759941101074
tisch	 Bett	7.672914505004883
Schraube	 bluse	12.81334400177002
ziege	 robbe	12.60221815109253
Schüßel	 pfanne	18.09652328491211
kirche	 kirche	18.00334358215332
Kegel	 kegel	13.239110946655273
taße	 Löffel	15.70291805267334
bohne	 Paprika	14.732538223266602
seßel	 seßel	15.015326182047525
karotte	 Karotte	20.416372299194336
Computer	 Handy	13.487249374389648
Zitrone	 Zitrone	19.21690273284912
Zug	 Auto	9.820425033569336
Laster	 Tasse	14.813276767730713
spitzer	 heft	14.624926090240479
Radierer	 Locher	11.427247047424316
Radierer	 Radierer	14.489028930664062
harfe	 spitzer	18.3149676322937
handy	 handy	3.81950306892395
Geige	 Triangel	15.136878490447998
Hirsch	 Delphin	16.383100986480713
Kirsche	 birne	16.04988145828247
meßer	 messer	11.79871940612793
schwein	 Schwein	17.55992031097412
Klavier	 Trommel	16.250190258026123
spitzer	 Hose	9.072324752807617
Triangel	 triangel	12.706379413604736
brokkoli	 brokkoli	19.030101140340168
Kirche	 muehle	19.403324127197266
Radierer	 Löffel	17.17898941040039
Tasse	 taße	12.48089599609375
Löffel	 Loeffel	18.224374135335285
schuessel	 Schüßel	16.876879453659058
Tomate	 zug	9.660775184631348
loeffel	 Teller	14.610791206359863
messer	 schüssel	20.415024439493816
kirche	 sessel	21.13634204864502
seßel	 kommode	15.804739475250244
Regal	 Regal	16.00295400619507
sessel	 hirsch	14.193852424621582
Bett	 Seßel	17.023590405782063
gurke	 Floete	13.875062465667725
Handy	 radio	12.451618194580078
lampe	 Knie	18.179026126861572
Lampe	 Knie	19.051979064941406
trompete	 kiwi	12.107768535614014
Floete	 Flöte	14.417503356933594
Auto	 Fahrrad	16.93260955810547
Fabrik	 kirche	19.292649269104004
auge	 auge	13.131566524505615
hammer	 säge	12.764029502868652
Tisch	 tisch	12.196737289428711
schuh	 traube	19.04799747467041
trommel	 flöte	14.528531710306803
bett	 Sessel	14.879395961761475
Saege	 Säge	13.606725215911865
nagel	 Hammer	7.642669677734375
Lineal	 lineal	10.815666198730469
schüßel	 Schüssel	19.060503005981445
Sieb	 Taße	14.964019298553467
Loeffel	 loeffel	15.182470321655273
Birne	 Birne	15.136125087738037
sofa	 Lampe	15.89800214767456
muehle	 mühle	14.739203770955404
Hocker	 Hocker	17.18291425704956
meßer	 schüssel	16.925571123758953
Bett	 Klavier	18.935521125793457
fabrik	 schuessel	19.917131423950195
schüssel	 schuessel	19.822168668111164
Karotte	 karotte	18.759429931640625
Locher	 Stift	14.134153366088867
bohrer	 bohrer	15.303068478902182
hut	 tuba	12.004667043685913
Kirsche	 kirsche	17.385470072428387
Schrank	 regal	19.82603931427002
kaninchen	 topf	11.515053272247314
trommel	 drucker	14.744258403778076
Sieb	 tasse	12.557042598724365
saege	 gitarre	13.7726043065389
Säge	 Gitarre	19.056392669677734
Tisch	 Kleid	14.698710441589355
heft	 lineal	12.249530792236328
Heft	 Heft	15.648292541503906
Lampe	 Lampe	15.8209867477417
löffel	 loeffel	16.07057825724284
tomate	 Brokkoli	17.01971371968587
Schüßel	 schuessel	19.472184499104817
Muehle	 Fabrik	15.833479881286621
huette	 schrank	16.885992527008057
Bett	 klavier	15.386279582977295
Flieger	 boot	11.669944763183594
Nase	 gabel	13.57128620147705
handy	 radio	9.269277572631836
Schuh	 Hut	8.714167594909668
Auto	 auto	5.466637134552002
Trompete	 Trompete	19.48050816853841
flöte	 Harfe	17.32161283493042
tasse	 Taße	9.961146116256714
fabrik	 schüssel	19.597721735636394
boot	 Karotte	15.52342700958252
Säge	 Säge	14.18034315109253
Banane	 Auto	9.976445198059082
traube	 Traube	22.825940132141113
schraube	 bluse	13.02107572555542
Messer	 Schüssel	20.73348108927409
gabel	 Gabel	17.27317762374878
Schaf	 Schaf	15.33135986328125
Taße	 pullover	15.128108501434326
roller	 Roller	10.617592811584473
schüssel	 schueßel	14.796164751052856
Hantel	 hantel	15.449512163798014
Traube	 traube	18.054729461669922
ananas	 ananas	12.23279857635498
schaf	 Schaf	15.44808578491211
computer	 Huette	14.610283374786377
schuh	 hut	10.092846870422363
saege	 Saege	14.514992078145346
Lampe	 hocker	15.452293872833252
schlaeger	 wolf	8.209603309631348
Fabrik	 Schüßel	17.893633604049683
kartoffel	 gurke	13.759346644083658
Bein	 Pfanne	17.671507358551025
Mühle	 Fabrik	16.616486072540283
kiwi	 Tisch	11.596999645233154
flieger	 boot	10.956317901611328
Tomate	 brokkoli	20.130793889363606
Messer	 Messer	14.134746074676514
Huette	 huette	15.177368640899658
Meßer	 Schüßel	13.314139246940613
Bein	 pfanne	17.56168556213379
Burg	 burg	4.901583194732666
radierer	 loeffel	17.11407693227132
Gurke	 Floete	17.020667552947998
Fuss	 fuss	0.8954976797103882
Seßel	 kommode	16.368452072143555
Telefon	 Telefon	2.566434621810913
Fuß	 zitrone	18.812618573506672
kartoffel	 schlaeger	23.47497812906901
Messer	 messer	14.648576736450195
bus	 Bus	8.382062911987305
Nase	 nase	12.479979515075684
Kleid	 Hose	6.525928020477295
Trampolin	 Seil	13.287554740905762
kiwi	 Kiwi	15.775629043579102
Ameise	 ameise	20.643718401590984
handy	 Handy	10.022978782653809
klavier	 trommel	15.867939472198486
Bluse	 bluse	14.234384536743164
Robbe	 Ameise	17.638886133829754
Trampolin	 Katze	15.064099311828613
harfe	 harfe	16.43117094039917
hocker	 sofa	3.779703378677368
fahrrad	 roller	10.555118560791016
Schueßel	 schüssel	17.07067108154297
Tuba	 kirsche	15.18824545542399
Fabrik	 Schuessel	20.462937037150066
Mühle	 mühle	12.995098431905111
messer	 messer	14.251230239868164
paprika	 Karotte	18.16170310974121
Traktor	 Bagger	16.778983116149902
Bus	 trompete	17.702582677205402
karotte	 Zwiebel	17.30678590138753
Schuessel	 schueßel	13.639409065246582
sessel	 Hirsch	15.421291828155518
Harfe	 spitzer	19.88927173614502
nase	 bein	11.7428297996521
Schüßel	 schüssel	18.196950912475586
