word_one	word_two	surprisal_w_two
Roller	 fernseher	15.087533950805664
zug	 Zug	5.133822441101074
bluse	 Erbse	15.122609456380209
Computer	 Computer	5.4650187492370605
zitrone	 erdbeere	20.35719108581543
schlaeger	 Ball	9.657801628112793
drucker	 Drucker	17.102817058563232
Spitzer	 hose	9.074272155761719
kirsche	 kirsche	18.30106035868327
Kaninchen	 hirsch	16.175003051757812
nagel	 Nagel	17.052926063537598
Hut	 Pullover	16.29785680770874
banane	 Banane	14.737497329711914
kirsche	 boot	9.721109390258789
arm	 mund	17.3022403717041
kleid	 kleid	15.957234382629395
heft	 Zange	13.925148487091064
boot	 traktor	15.267348925272623
Saege	 Saege	11.909215609232584
Locher	 Locher	11.036177396774292
schläger	 Schläger	19.57930024464925
radierer	 Loeffel	17.715872764587402
zange	 Schraube	20.799657185872395
erbse	 Erbse	19.048086166381836
messer	 Meßer	14.73845624923706
Kommode	 Kommode	16.260745525360107
radio	 Computer	9.465278625488281
tasse	 pullover	15.013145923614502
schraube	 Bohrer	18.476879596710205
Fahrrad	 Fahrrad	16.86802323659261
sessel	 sessel	15.838726043701172
hantel	 Schaf	14.122512817382812
heft	 Lineal	12.024968147277832
Messer	 schüssel	19.506083806355793
Birne	 Ananas	14.766733646392822
Sieb	 Sieb	14.478452205657959
hirsch	 Hirsch	17.641621589660645
bein	 Bein	14.654885292053223
traube	 orange	8.84385871887207
Heft	 zange	14.268048286437988
Schaf	 fahrrad	16.251214027404785
wolf	 Schaf	13.469640254974365
Schuessel	 Schüssel	19.222322463989258
bett	 Bett	3.218045473098755
Fuss	 Auge	16.464561462402344
Schuessel	 hantel	13.36953067779541
schrank	 Bagger	16.25629997253418
schläger	 Schlaeger	22.95320765177409
banane	 Auto	11.517739295959473
delphin	 meßer	14.632411479949951
Sofa	 Lampe	17.662141799926758
Flieger	 Erdbeere	13.255145072937012
Messer	 Schüßel	18.295700073242188
Kirche	 Kirche	17.648845672607422
Trompete	 trompete	17.773887634277344
Telefon	 Delphin	14.990323066711426
tuba	 Tuba	16.8157696723938
Delphin	 messer	11.817349910736084
stuhl	 stuhl	14.68753957748413
gurke	 erbse	17.9282546043396
laster	 laster	12.034938335418701
harfe	 Harfe	18.03939723968506
glas	 sieb	15.290468692779541
Nase	 Bein	12.556566715240479
Bohne	 paprika	16.292359828948975
Kirche	 sessel	16.54502582550049
Orange	 hammer	11.122234344482422
Bluse	 Kleid	17.93445110321045
harfe	 Spitzer	16.09831428527832
Hammer	 Säge	14.32939624786377
Meßer	 Schüssel	18.144654591878254
säge	 Saege	12.785170555114746
Sofa	 Sofa	5.975852012634277
Schlaeger	 ball	12.791229248046875
Auge	 nagel	16.43962049484253
mund	 Nase	12.689440250396729
fabrik	 Schüssel	19.768651326497395
Seßel	 Hirsch	15.96302080154419
kirsche	 Traube	19.505545139312744
radierer	 locher	14.354227066040039
Teller	 glas	11.183636665344238
Tomate	 Brokkoli	18.130883534749348
Fuss	 Zitrone	19.13412570953369
handy	 Laster	13.380476474761963
Schaf	 kaninchen	14.389422734578451
hose	 Bluse	13.551957607269287
Sessel	 sessel	15.174778461456299
Katze	 Katze	13.19683027267456
Erdbeere	 erdbeere	17.037123680114746
sessel	 Sessel	15.575469970703125
bett	 klavier	16.056386470794678
Kegel	 Hocker	16.54546880722046
Muehle	 bett	16.22005605697632
delphin	 wolf	8.692205429077148
hirsch	 Delphin	15.875854969024658
schuessel	 schuessel	19.7213773727417
Tasse	 loeffel	15.044514973958334
Fahrrad	 Roller	11.149535179138184
Gurke	 gurke	10.996934572855631
Stuhl	 bus	13.361929893493652
Spitzer	 Spitzer	19.518662452697754
Kartoffel	 Gurke	12.045462608337402
tomate	 Zug	11.077363014221191
Fahrrad	 roller	10.991328239440918
drucker	 Telefon	9.496201515197754
meßer	 Schüssel	17.994733174641926
schwein	 Katze	12.169519901275635
orange	 zitrone	19.476937929789226
orgel	 Orgel	20.16793727874756
Brokkoli	 Kartoffel	23.109180450439453
trampolin	 katze	15.966332912445068
locher	 Stift	13.85017442703247
Ziege	 Robbe	11.34368085861206
Meßer	 messer	12.416109085083008
schüssel	 Schueßel	15.678316831588745
schaf	 Fahrrad	16.744654337565105
schuh	 schuh	17.118606567382812
erdbeere	 Kirsche	16.71836980183919
pilz	 Burg	10.903730392456055
Harfe	 Spitzer	18.156572341918945
Hocker	 Geige	16.144432067871094
erbse	 Mund	14.949747085571289
Tuba	 tuba	15.195419788360596
Bohne	 bohne	18.937036514282227
Banane	 Banane	15.093931674957275
Laster	 Flieger	14.51601473490397
Hose	 Bohrer	16.867555141448975
Trampolin	 seil	10.002058506011963
bohne	 radierer	12.681895891825357
Zitrone	 zitrone	18.08165740966797
meßer	 Schüßel	13.696346044540405
mühle	 Fabrik	15.810787677764893
Hirsch	 hirsch	12.657304286956787
Erdbeere	 Seil	15.319559097290039
Schraube	 schraube	21.194528579711914
stift	 Radierer	14.036238034566244
katze	 katze	13.517170906066895
Schuh	 Traube	17.49659299850464
Schuh	 Schuh	17.13094997406006
Kartoffel	 Schläger	18.832447687784832
loeffel	 handy	10.062270164489746
ziege	 stift	13.782447338104248
Burg	 Burg	7.755382537841797
Fuß	 fuss	6.790043354034424
löffel	 Teller	13.557031631469727
kegel	 trampolin	15.448280652364096
Nagel	 ziege	15.235642910003662
kleid	 Kleid	16.489336490631104
schrank	 schrank	15.553284168243408
Sieb	 Finger	10.143269538879395
delphin	 Meßer	13.387083053588867
Zwiebel	 Pilz	12.430005073547363
Stuhl	 Bus	13.742610931396484
Brokkoli	 Brokkoli	19.27933692932129
Meßer	 Schuessel	20.20331064860026
seßel	 hirsch	13.523944854736328
fabrik	 Schueßel	18.68721628189087
hocker	 Hocker	16.832542896270752
Hütte	 hütte	16.8243834177653
lampe	 Lampe	17.980194091796875
teller	 teller	12.52409553527832
Kommode	 Stuhl	15.065431118011475
traktor	 Bagger	15.722391128540039
säge	 Säge	14.5366849899292
Schwein	 glas	12.601763248443604
Trompete	 Klavier	18.51948642730713
Burg	 huette	15.58138132095337
Hammer	 Hammer	4.0250749588012695
Pfanne	 Pfanne	17.523824214935303
säge	 säge	13.756414413452148
Klavier	 Klavier	21.77092933654785
Spitzer	 Hose	8.68600845336914
Hantel	 Hantel	15.231098175048828
Kaninchen	 kaninchen	15.269433975219727
lineal	 kartoffel	16.931865374247234
Finger	 Finger	5.036139011383057
mund	 nase	12.541446208953857
schrank	 regal	21.633760452270508
auto	 Auto	12.680215835571289
robbe	 ameise	18.896469434102375
Ziege	 stift	18.98042106628418
trommel	 Drucker	13.984934329986572
Paprika	 regal	16.200547695159912
Lineal	 Spitzer	16.387859344482422
Schrank	 bagger	10.870496273040771
Kegel	 Trampolin	18.848796526590984
fuß	 fuß	12.080065727233887
Gitarre	 tuba	17.84200382232666
ameise	 Ameise	20.62475077311198
kommode	 bein	17.45370101928711
Tasse	 Tasse	15.547284126281738
hocker	 Sofa	6.899923324584961
kiwi	 tisch	12.068466186523438
birne	 birne	13.02340841293335
löffel	 teller	12.198622226715088
Bohne	 Radierer	12.08186944325765
schaf	 schaf	16.152173042297363
apfel	 Kiwi	13.69992208480835
brokkoli	 schraube	23.02854601542155
ball	 ball	2.9133827686309814
Glas	 sieb	14.610360145568848
Sieb	 Tasse	14.299973964691162
Roller	 Bus	12.355443000793457
pilz	 bohne	18.246264457702637
triangel	 Ameise	19.07963689168294
Ball	 hantel	14.37979539235433
Floete	 Harfe	14.667199611663818
hütte	 Schule	18.68411350250244
birne	 roller	9.60699462890625
kirche	 Seßel	20.038766225179035
regal	 regal	15.277209758758545
Hut	 pullover	17.486306190490723
zwiebel	 flieger	13.521018346150717
meßer	 schueßel	13.721402406692505
sessel	 seßel	15.40616512298584
Zwiebel	 Flieger	15.889911651611328
schueßel	 Schueßel	17.4249165058136
drucker	 Brokkoli	16.04120635986328
Traktor	 traktor	13.563093821207682
Taße	 Pullover	17.26123809814453
geige	 bauch	14.315101146697998
tuba	 Kirsche	14.137293815612793
Bein	 Bein	12.4313063621521
Orange	 Zitrone	20.08038107554118
Bauch	 fuß	14.088759422302246
Ziege	 ziege	13.882292747497559
Delphin	 Delphin	16.642873287200928
saege	 Gitarre	14.368596394856771
bett	 Seßel	18.02449893951416
klarinette	 Gitarre	17.217803955078125
Meßer	 Stuhl	14.777425765991211
Ohr	 Ohr	18.06910228729248
gurke	 Flöte	16.281021118164062
Spitzer	 heft	13.727724552154541
Schüssel	 Schuessel	19.585357983907063
Radio	 computer	10.834705352783203
meßer	 schüßel	12.223703265190125
Sessel	 hirsch	13.534250736236572
säge	 Gitarre	18.403275807698567
Brokkoli	 schraube	23.410444259643555
bluse	 bluse	17.079442501068115
hammer	 hammer	4.3505940437316895
Schuh	 hut	8.376175880432129
kleid	 Fabrik	15.086369037628174
harfe	 trompete	17.05876922607422
Ball	 harfe	12.42940068244934
locher	 stift	14.157058715820312
Säge	 saege	17.49733606974284
Bohne	 Paprika	15.146320343017578
Erbse	 Mund	11.36867904663086
Bohrer	 nase	12.94727611541748
Robbe	 Robbe	12.485115051269531
Topf	 messer	12.154060363769531
ananas	 heft	11.000540018081665
Spitzer	 spitzer	16.12962579727173
Loeffel	 teller	12.61859655380249
Taße	 Tasse	13.814558029174805
pfanne	 pfanne	17.426359176635742
paprika	 Regal	14.55580759048462
pfanne	 banane	17.814551830291748
Gitarre	 fuß	17.651347637176514
kleid	 Hose	4.504147529602051
Kiwi	 birne	18.220867156982422
Pullover	 pullover	20.59921932220459
Teller	 Teller	16.401968479156494
brokkoli	 Brokkoli	20.15096918741862
triangel	 Orgel	17.227285385131836
fuss	 auge	14.281980991363525
bus	 trompete	17.9391663869222
Traktor	 bagger	13.174729824066162
fuss	 Zitrone	18.304469108581543
brokkoli	 Schraube	21.334475835164387
Roller	 bus	12.23953914642334
fabrik	 Kirche	17.735599517822266
muehle	 Mühle	15.454975128173828
Glas	 glas	11.442674160003662
Kommode	 stuhl	15.714634418487549
saege	 saege	19.97969659169515
birne	 ananas	13.033825874328613
Schläger	 schlaeger	22.301747639973957
Sessel	 Seßel	16.595468203226726
Hocker	 hocker	15.115734100341797
Schüssel	 hantel	14.737508138020834
paprika	 karotte	20.924012184143066
laster	 tasse	13.75094747543335
Mühle	 muehle	18.583698272705078
geige	 Bauch	12.474456310272217
Orgel	 Gitarre	17.18392054239909
Topf	 Ananas	13.511584281921387
Hirsch	 apfel	16.316668033599854
schläger	 schläger	16.666558583577473
finger	 knie	15.467852115631104
loeffel	 Löffel	17.855791727701824
katze	 Lampe	14.998815059661865
Kirsche	 Kirsche	17.89679495493571
burg	 Burg	7.913572788238525
tisch	 kleid	18.48952293395996
meßer	 Meßer	15.061038970947266
orgel	 orgel	16.80522918701172
Schüssel	 Schüßel	13.0211923122406
Flieger	 flieger	16.584810892740887
Radierer	 loeffel	16.941562334696453
huette	 hütte	17.460575421651203
Finger	 Knie	17.905930519104004
radio	 radio	2.089071035385132
Schrank	 Bagger	16.26549196243286
Saege	 gitarre	14.198226610819498
zitrone	 radio	9.751723289489746
Mühle	 Bett	10.14554214477539
Erbse	 tomate	17.245724201202393
Fuß	 Fuß	1.8836522102355957
schrank	 bagger	11.426117897033691
Kleid	 Kleid	16.090397834777832
Robbe	 ameise	19.387006123860676
Fabrik	 schüßel	16.82000160217285
gitarre	 Gitarre	17.17794195810954
Trampolin	 trampolin	15.695393244425455
topf	 meßer	12.167864322662354
ameise	 Sofa	6.931508541107178
auge	 Auge	14.038347244262695
computer	 Computer	8.648141860961914
glas	 Glas	8.436981201171875
kegel	 hocker	15.860483646392822
glas	 glas	10.72025203704834
radierer	 radierer	13.939654350280762
katze	 Ziege	12.610178629557291
trampolin	 trampolin	15.877150853474935
Flöte	 harfe	12.5175461769104
hocker	 hocker	15.323558807373047
Regal	 schrank	14.041500091552734
Ball	 Harfe	14.00934886932373
Hütte	 schule	16.099173545837402
orgel	 pilz	13.330777645111084
kommode	 stuhl	15.04296875
mühle	 Muehle	16.62223021189372
Auge	 Nagel	15.99363660812378
orange	 Zitrone	18.96413739522298
kiwi	 birne	17.12461566925049
Pfanne	 pfanne	16.7277774810791
lineal	 Spitzer	15.306703567504883
Tomate	 tomate	16.09838342666626
gitarre	 Fuß	10.697880744934082
trompete	 klavier	16.436977863311768
Hantel	 Schlaeger	22.869055430094402
Bett	 seßel	14.767598152160645
Roller	 Fernseher	14.311654090881348
Schueßel	 Schüßel	14.147223711013794
flöte	 harfe	13.48901629447937
kartoffel	 kartoffel	16.871822039286297
paprika	 paprika	15.850303649902344
Schueßel	 schüßel	12.925397396087646
Schrank	 Schrank	15.559983730316162
Schüssel	 schuessel	20.71662712097168
ball	 Harfe	13.56257152557373
schüßel	 schuessel	20.019542694091797
Regal	 Schrank	15.277549743652344
Säge	 gitarre	19.41034475962321
Zitrone	 Erdbeere	17.281993865966797
Flieger	 Flieger	16.450789133707683
Loeffel	 Loeffel	18.16824722290039
messer	 Schüßel	18.68572449684143
Fuß	 Zitrone	19.81794198354085
ameise	 schwein	18.901114145914715
Tuba	 Geige	17.05847692489624
Kaninchen	 Topf	14.952377319335938
Burg	 Huette	19.027761936187744
meßer	 stuhl	16.102808475494385
Telefon	 Fernseher	17.627167065938313
Nagel	 Hammer	7.335630416870117
kirche	 muehle	21.44741439819336
Katze	 lampe	17.390174865722656
finger	 traktor	14.982850074768066
Kleid	 kleid	16.149662494659424
glas	 orgel	13.284138202667236
wolf	 Kirche	13.662578582763672
taße	 löffel	15.532750447591146
mund	 Lineal	11.361964225769043
tuba	 geige	17.1922345161438
pilz	 burg	12.321224212646484
laster	 Laster	13.823143005371094
Kommode	 Bein	17.712108612060547
pullover	 Computer	9.976576805114746
Schraube	 Bluse	13.784098148345947
hose	 bohrer	13.182819048563639
schueßel	 schueßel	14.109210968017578
schläger	 Ball	6.951566696166992
bluse	 erbse	16.56765127182007
Kartoffel	 schläger	20.074594179789226
hantel	 schaf	13.755248546600342
flieger	 flieger	16.483017285664875
Zug	 auto	9.703598022460938
Topf	 Meßer	14.355114936828613
Gabel	 kaninchen	12.39436960220337
fabrik	 schüßel	16.82013726234436
bein	 ohr	12.31554126739502
Bluse	 Bluse	16.995559692382812
Kiwi	 tisch	13.443853855133057
bluse	 Kleid	16.546974182128906
Hantel	 Schaf	14.840653896331787
brokkoli	 Kartoffel	23.54746691385905
Schüßel	 Schuessel	20.314419428507488
bett	 sessel	18.08961582183838
orgel	 Pilz	14.351511478424072
Trommel	 Trommel	19.41455364227295
auge	 Nagel	13.966235637664795
Fahrrad	 fahrrad	15.017598867416382
Kirche	 Muehle	17.4821720123291
Seßel	 sessel	17.32264804840088
Schüssel	 Pfanne	17.285253524780273
Gurke	 flöte	15.842369079589844
schlaeger	 Schlaeger	24.184138615926106
Glas	 Orgel	22.162485122680664
apfel	 Telefon	9.876326560974121
gabel	 gabel	14.890989780426025
messer	 stuhl	15.35508680343628
bus	 Zug	5.723209857940674
schaf	 fahrrad	15.742860555648804
Roller	 roller	7.85870885848999
kirche	 mühle	13.708855311075846
gitarre	 Fuss	15.353822231292725
Flöte	 flöte	13.915852228800455
bohne	 bohne	19.576592445373535
kaninchen	 hirsch	15.82455587387085
Kirsche	 traube	19.85991668701172
fernseher	 tomate	9.391703128814697
Fuss	 Fuß	4.774833679199219
Klavier	 klavier	17.848893642425537
Regal	 schwein	16.57974847157796
trompete	 trompete	18.352575302124023
Messer	 schuessel	20.169113159179688
sieb	 Tasse	13.530276775360107
sieb	 finger	9.248485565185547
meßer	 meßer	17.73024892807007
Knie	 bauch	13.197834491729736
bus	 bus	1.7162163257598877
Boot	 Boot	3.5704751014709473
Banane	 Apfel	15.15086841583252
schueßel	 schüßel	12.96535313129425
Bluse	 kleid	18.355186462402344
Handy	 Handy	5.906866073608398
muehle	 muehle	20.757206916809082
Gurke	 floete	16.05384922027588
Heft	 Zange	14.884146690368652
bohne	 Bohne	19.850099563598633
telefon	 delphin	14.915534973144531
schuessel	 Schüssel	22.05264663696289
delphin	 Delphin	18.161731719970703
löffel	 Loeffel	18.493207931518555
schaf	 Kaninchen	14.535311063130697
Trampolin	 Trampolin	18.30365498860677
Hammer	 säge	12.496313095092773
taße	 taße	14.74252986907959
knie	 Robbe	10.776329517364502
Teller	 teller	13.993391036987305
klavier	 Trommel	16.024820804595947
Finger	 traktor	14.356795310974121
Ziege	 robbe	11.45947790145874
zitrone	 Erdbeere	17.261921564737957
Flieger	 Boot	11.13276481628418
Locher	 trampolin	16.40169843037923
Schaf	 Kaninchen	15.201507886250814
Radierer	 Loeffel	18.31849416097005
boot	 boot	2.960057020187378
Messer	 stuhl	16.819462299346924
muehle	 Muehle	17.451525688171387
Schwein	 Katze	13.53093433380127
huette	 Schrank	15.754957675933838
schueßel	 schuessel	19.091495513916016
kirsche	 Boot	10.413143157958984
Seil	 Seil	13.57204008102417
Hammer	 Saege	11.01701800028483
muehle	 fabrik	15.328377723693848
Bett	 Bett	3.7539539337158203
Tomate	 Tomate	14.700592517852783
hose	 hose	4.680631160736084
Erbse	 Erbse	17.979239145914715
Zitrone	 radio	11.269783973693848
gurke	 flöte	15.810819625854492
telefon	 fernseher	19.44642702738444
schläger	 Wolf	8.16550350189209
ananas	 Banane	13.02271556854248
drucker	 drucker	14.19780969619751
schwein	 katze	13.006471633911133
Hocker	 Sofa	7.1515116691589355
pullover	 computer	9.188407897949219
erdbeere	 Erdbeere	16.875450134277344
Apfel	 Kiwi	15.716804027557373
Tisch	 bett	16.044360637664795
schrank	 Schrank	18.29619789123535
Robbe	 schule	15.761857509613037
hantel	 Schläger	16.403109550476074
Karotte	 Karotte	19.431859493255615
Erdbeere	 seil	13.660701274871826
messer	 schüßel	17.860650539398193
Nagel	 nagel	15.58432912826538
loeffel	 Loeffel	19.62312189737956
Arm	 gurke	10.616947491963705
orange	 orange	3.5577220916748047
Zwiebel	 flieger	14.334900856018066
finger	 Traktor	15.755725542704264
Knie	 Knie	16.976693630218506
schueßel	 Pfanne	17.3673152923584
apfel	 kiwi	15.820326328277588
Geige	 bauch	15.026894092559814
auto	 auto	6.263011932373047
Topf	 meßer	12.28540325164795
erdbeere	 erdbeere	20.342256863911945
pilz	 pilz	16.76788854598999
klarinette	 gitarre	15.737764994303385
huette	 huette	16.873403549194336
Pfanne	 gabel	13.487567901611328
hose	 Hose	6.582095623016357
hammer	 Bohne	16.336899757385254
schueßel	 Schüßel	14.64814031124115
fernseher	 Drucker	15.13395071029663
Teller	 Glas	9.18576717376709
Kirsche	 Birne	17.431911945343018
radio	 Radio	7.818556785583496
Hut	 Tuba	13.574321269989014
nagel	 nagel	15.638788223266602
Messer	 Schueßel	17.006181716918945
Kartoffel	 kartoffel	17.448291142781574
Fahrrad	 muehle	20.210588455200195
seil	 zwiebel	15.613357226053873
Tisch	 kleid	18.417348861694336
Floete	 flöte	11.659013748168945
kommode	 Kommode	18.10058307647705
Fuß	 auge	14.413252353668213
Fabrik	 Schüssel	19.63043975830078
Trommel	 drucker	16.685368537902832
Paprika	 karotte	20.40335988998413
Kaninchen	 Kaninchen	16.306608200073242
fahrrad	 Mühle	14.850614547729492
Mund	 mund	12.919971466064453
seil	 Zwiebel	14.229591369628906
banane	 apfel	16.04865264892578
banane	 auto	10.931973457336426
floete	 Harfe	13.787092685699463
stuhl	 Tisch	12.806970596313477
fuss	 Auge	14.718994140625
Wolf	 kirche	17.2417311668396
Tuba	 Tuba	15.750067710876465
fahrrad	 Muehle	16.540751775105793
locher	 trampolin	15.572951952616373
Zange	 Schraube	19.963077227274578
Bett	 sessel	15.415677547454834
Mund	 lineal	13.071582317352295
Erbse	 Tomate	18.034072875976562
erbse	 Tomate	15.899598598480225
Laster	 Laster	14.29625654220581
Fabrik	 schueßel	17.22630286216736
Erdbeere	 Kirsche	20.93311818440755
Zwiebel	 zwiebel	16.50480842590332
nase	 Gabel	14.086184024810791
Meßer	 Meßer	16.439411640167236
bohne	 paprika	15.164318561553955
bohrer	 nase	11.904938220977783
Meßer	 schueßel	13.467159986495972
schuh	 Traube	17.200178623199463
Kaninchen	 topf	14.203632354736328
regal	 schrank	15.437782287597656
traktor	 sieb	14.646382808685303
Meßer	 schüßel	11.791760563850403
Fabrik	 Fabrik	15.704508304595947
orgel	 gitarre	16.41247781117757
nase	 gabel	14.423273086547852
Brokkoli	 kartoffel	20.914247512817383
Traube	 Orange	9.266291618347168
messer	 Messer	14.813816547393799
Delphin	 Wolf	10.712745666503906
taße	 Pullover	17.739514350891113
Meßer	 schüssel	16.108461062113445
Hammer	 bohne	16.503825187683105
Ananas	 Heft	12.910967826843262
Nase	 Nase	13.789889812469482
schule	 Schule	17.267090797424316
schläger	 schlaeger	20.904138565063477
schwein	 Glas	6.640902996063232
sessel	 Seßel	17.084123611450195
Bagger	 Orange	9.010009765625
kiwi	 Birne	16.013360500335693
schrank	 Regal	18.99165439605713
Regal	 Schwein	16.804280281066895
Topf	 Topf	14.27293348312378
Traube	 Säge	14.272025108337402
Geige	 Bauch	13.654609680175781
sieb	 tasse	12.983078956604004
lampe	 hocker	15.922162532806396
Hantel	 schlaeger	23.75435447692871
Arm	 Arm	5.6206746101379395
Bagger	 Bagger	16.335296630859375
Saege	 Nagel	16.415785312652588
glas	 Sieb	14.968255519866943
hütte	 Schrank	16.52074098587036
trompete	 Klavier	18.055482864379883
Kirche	 seßel	16.87962532043457
Flöte	 birne	15.093644142150879
Radio	 Computer	9.919835090637207
Schuh	 traube	18.102063179016113
zug	 arm	9.724989891052246
