word_one	word_two	surprisal_w_two
floete	 harfe	12.808074474334717
Banane	 banane	15.901693344116211
schüssel	 Pfanne	16.822131156921387
schraube	 bohrer	15.897032101949057
loeffel	 Handy	9.48965835571289
Auto	 trommel	20.941349983215332
zange	 ohr	12.61242389678955
Traktor	 Traktor	15.700899124145508
Auge	 finger	12.695158004760742
spitzer	 spitzer	18.393301963806152
Schüssel	 Schueßel	14.186514854431152
taße	 loeffel	16.172531763712566
Boot	 karotte	15.704203128814697
schläger	 ball	7.9536848068237305
Schüßel	 Pfanne	18.378911018371582
fuß	 Zitrone	19.00315284729004
Apfel	 telefon	11.026312828063965
Muehle	 muehle	19.106962203979492
birne	 Ananas	12.816107273101807
brokkoli	 kartoffel	21.750102361043293
flieger	 erdbeere	19.947293599446613
schüßel	 Schuessel	20.86085319519043
ball	 harfe	13.26673173904419
Klarinette	 Gitarre	17.256291389465332
bauch	 fuss	12.867840766906738
meßer	 Schueßel	14.997596979141235
ball	 hantel	12.872148513793945
fuss	 fuß	12.2787504196167
Kaninchen	 Hirsch	16.57670497894287
traube	 säge	14.50111722946167
wolf	 Wolf	6.373802185058594
Bein	 Ohr	15.06220293045044
klavier	 Ball	9.189444541931152
Gabel	 Gabel	15.22071123123169
Stuhl	 Tisch	11.23206090927124
Zange	 schraube	19.578846613566082
Fuß	 Auge	15.486819744110107
Zug	 arm	10.433151245117188
Karotte	 Zwiebel	17.802940050760906
erdbeere	 Seil	13.33943796157837
seßel	 sessel	15.746338844299316
bein	 Ohr	12.009399890899658
Kleid	 hose	7.835348606109619
messer	 Schueßel	16.549626350402832
Lineal	 kartoffel	17.615761121114094
Schläger	 wolf	9.429901123046875
Fabrik	 schuessel	19.420352300008137
mund	 Mund	5.402766704559326
Pilz	 Pilz	18.625003814697266
ohr	 Ohr	13.03475570678711
Zwiebel	 Zwiebel	16.486585299173992
zitrone	 zitrone	19.974522590637207
löffel	 Löffel	17.926490147908527
bus	 Trompete	20.17099952697754
Fabrik	 schüssel	18.40139643351237
tuba	 kirsche	15.227823257446289
schlaeger	 ball	11.761582374572754
Messer	 meßer	14.804786682128906
Banane	 apfel	16.44267177581787
hammer	 Säge	13.027025699615479
gabel	 Topf	14.051798343658447
auto	 Trommel	18.21485710144043
Orange	 zitrone	19.44527244567871
traube	 saege	16.902726491292317
Pullover	 Schuh	15.483508586883545
triangel	 orgel	14.26228952407837
Knie	 Bauch	13.079821109771729
karotte	 schuh	16.450839042663574
Saege	 saege	16.811251958211262
kirche	 Muehle	17.11457093556722
mühle	 bett	15.053714275360107
kaninchen	 Hirsch	15.372667789459229
Gabel	 gabel	14.510229110717773
bohrer	 zange	14.467974662780762
säge	 saege	17.52581850687663
karotte	 zwiebel	18.577022234598797
Stift	 stift	13.251834392547607
Fuß	 fuß	11.813143253326416
Schüssel	 Schüssel	17.57422987620036
schüßel	 Schueßel	16.55508065223694
Ameise	 sofa	8.035759925842285
Fernseher	 Tomate	11.711651086807251
schüssel	 pfanne	18.530134677886963
Bett	 bett	13.648565292358398
triangel	 triangel	15.295645236968994
zitrone	 Zitrone	20.80835469563802
Kirche	 kirche	16.35198736190796
Hütte	 Schrank	17.34024429321289
Locher	 Trampolin	16.543470700581867
Heft	 heft	12.881762981414795
ohr	 Arm	11.085005760192871
säge	 gitarre	18.91351254781087
Saege	 nagel	12.695944786071777
telefon	 telefon	2.2710258960723877
Sofa	 sofa	5.1895270347595215
Taße	 loeffel	16.845439592997234
lineal	 lineal	9.867173194885254
meßer	 Messer	10.67590618133545
Harfe	 Harfe	14.815779685974121
zange	 zange	14.359739780426025
Gurke	 Gurke	14.243245601654053
fahrrad	 Fahrrad	17.449230194091797
Flöte	 floete	15.650269508361816
saege	 säge	12.318765640258789
Trompete	 Kiwi	11.110509395599365
glas	 Orgel	17.40657329559326
Nase	 Gabel	15.172708511352539
nase	 Bein	13.374260425567627
bett	 bett	11.619405031204224
bagger	 Laster	13.551352500915527
Schuessel	 Pfanne	17.561857223510742
zwiebel	 pilz	12.323001384735107
Gurke	 Flöte	16.016817728678387
Locher	 locher	14.084579467773438
Seßel	 seßel	14.78209114074707
Trompete	 kiwi	12.59036111831665
tasse	 taße	11.388429641723633
Bein	 ohr	12.555944919586182
muehle	 bett	15.322619915008545
Klarinette	 gitarre	15.705901781717936
Kegel	 Kegel	16.434823354085285
Hose	 bohrer	13.584175745646158
tuba	 Geige	16.421257972717285
Hütte	 schrank	15.116039752960205
trommel	 floete	15.726785659790039
Harfe	 trompete	17.240387598673504
Handy	 handy	3.5388247966766357
tomate	 brokkoli	19.47472890218099
kaninchen	 Kaninchen	17.84444586435954
tasse	 tasse	13.335102319717407
schüssel	 hantel	13.799777030944824
Bagger	 bagger	11.09494161605835
hütte	 schrank	15.924314498901367
laster	 Taße	13.665875911712646
Fernseher	 Drucker	15.748898983001709
Huette	 schule	16.22286081314087
muehle	 Fabrik	15.344927310943604
Huette	 Schule	17.517984867095947
floete	 floete	17.990081787109375
gitarre	 fuß	16.42914056777954
katze	 lampe	18.853127002716064
Drucker	 telefon	9.561685562133789
topf	 topf	11.521674871444702
Traube	 Traube	21.177635192871094
Seßel	 Kommode	16.088202476501465
hütte	 schule	17.218144416809082
zitrone	 Radio	9.808684349060059
sessel	 Kommode	17.587327003479004
Bauch	 Bauch	15.667816162109375
trampolin	 Trampolin	20.180945714314777
Trommel	 Drucker	17.6782283782959
kirsche	 Birne	16.984783172607422
Gabel	 topf	14.291845798492432
Tasse	 pullover	17.11608123779297
telefon	 Fernseher	17.678112983703613
Bauch	 bauch	14.905931949615479
flieger	 Boot	11.264214515686035
Birne	 birne	11.469249486923218
Sieb	 sieb	15.020331859588623
meßer	 Stuhl	14.662223815917969
knie	 bauch	12.731462955474854
Hut	 Hut	1.8942092657089233
Flieger	 erdbeere	18.315017700195312
harfe	 Trompete	18.04837417602539
fuß	 auge	14.09514856338501
regal	 Schrank	14.606841087341309
Flöte	 Harfe	17.599480628967285
radio	 computer	8.936029434204102
Zug	 Arm	11.624771118164062
huette	 schule	16.799692153930664
Finger	 knie	15.975299835205078
schule	 teller	14.17032527923584
geige	 Triangel	13.870964050292969
Lineal	 spitzer	16.203012943267822
Geige	 triangel	14.650310516357422
lampe	 Hocker	16.734063625335693
Zitrone	 Radio	10.250344276428223
traktor	 bagger	11.740635395050049
schüßel	 schüßel	13.362839937210083
Laster	 taße	11.433965682983398
Gabel	 Topf	14.960873126983643
Muehle	 fabrik	15.711689472198486
bauch	 fuß	13.53855848312378
hut	 Tuba	12.297417163848877
Auge	 Auge	15.917335033416748
schlaeger	 Schläger	18.102524757385254
Telefon	 fernseher	18.651362737019856
Handy	 Radio	10.28692626953125
Pilz	 Burg	11.34139347076416
Schrank	 Regal	20.508566856384277
Stuhl	 tisch	11.340306282043457
drucker	 telefon	8.337807655334473
Nase	 bein	12.70010757446289
Hammer	 saege	14.446414947509766
Schule	 teller	12.527667999267578
knie	 Bauch	12.966856479644775
auto	 Fahrrad	16.223302205403645
pfanne	 gabel	13.86380910873413
gurke	 floete	16.26344108581543
schule	 Burg	12.196529388427734
kegel	 Hocker	15.746888637542725
schüssel	 schüssel	16.829044977823894
bauch	 Bauch	17.349770545959473
hütte	 Hütte	18.00077788035075
burg	 kegel	12.575305938720703
zwiebel	 zwiebel	16.675965627034504
schüssel	 Schuessel	21.03514289855957
Pilz	 burg	14.461752891540527
schuh	 Hut	9.932357788085938
Handy	 Laster	13.714010238647461
messer	 Schuessel	23.783989588419598
heft	 heft	14.995590686798096
schlaeger	 schlaeger	22.011041323343914
Pullover	 Pullover	20.32606792449951
Bohrer	 Nase	13.203038215637207
Wolf	 Schaf	16.301708698272705
löffel	 handy	7.395267963409424
Locher	 stift	17.27605962753296
Heft	 Lineal	12.285818576812744
Taße	 Löffel	16.23276933034261
Burg	 Hütte	19.301235834757488
schule	 schule	16.4075984954834
zwiebel	 Zwiebel	18.811111132303875
Auto	 Auto	5.894754886627197
lampe	 lampe	16.489262580871582
Stift	 radierer	13.25518544514974
bohrer	 Nase	11.910147190093994
teller	 Teller	17.56748056411743
Triangel	 orgel	17.037590503692627
Lineal	 Kartoffel	18.621817588806152
saege	 Nagel	14.321143627166748
Ananas	 Banane	14.039122104644775
Wolf	 schaf	14.472095489501953
Glas	 Glas	3.376765727996826
Kirsche	 Boot	9.586716651916504
Schueßel	 Schüssel	18.166160583496094
finger	 finger	3.3633029460906982
fuß	 Auge	14.077614784240723
Seil	 seil	11.421769142150879
Sofa	 lampe	17.596464157104492
fernseher	 Tomate	11.171642303466797
lampe	 knie	15.824684143066406
Bohrer	 bohrer	14.677310307820639
finger	 Finger	6.842719554901123
Ameise	 Ameise	18.708594004313152
Schüßel	 schueßel	14.769349575042725
Boot	 traktor	16.063988367716473
messer	 meßer	16.225290775299072
Schläger	 Schlaeger	21.734846115112305
säge	 nagel	16.44437074661255
Hütte	 Huette	15.824721813201904
Schlaeger	 schlaeger	21.54394467671712
bluse	 Bluse	15.611882209777832
Trommel	 flöte	15.481727600097656
sieb	 Sieb	15.84642505645752
Seil	 Kegel	14.818231582641602
Kirsche	 boot	10.714054107666016
bauch	 Fuß	5.6258392333984375
Birne	 Roller	10.662044525146484
Schüßel	 hantel	12.854872067769369
Zitrone	 erdbeere	18.9853998819987
Taße	 taße	12.396820068359375
Schuessel	 Hantel	15.019736925760904
Paprika	 Karotte	18.75268840789795
Radierer	 radierer	14.850289662679037
hut	 Hut	3.272231101989746
Radierer	 locher	14.883004188537598
Paprika	 paprika	16.295047283172607
flöte	 Birne	17.466890811920166
Orgel	 Orgel	17.927224159240723
trommel	 Flöte	16.691251754760742
Stift	 Paprika	17.39594268798828
telefon	 Delphin	15.54032039642334
Schwein	 Schwein	14.897127151489258
Hirsch	 Apfel	16.208016395568848
floete	 Floete	19.036059379577637
schuessel	 schüssel	19.01181411743164
stift	 radierer	15.06489340464274
kiwi	 kiwi	12.078434467315674
stuhl	 Stuhl	15.49663782119751
schüßel	 Hantel	14.218259493509928
Schüssel	 Hantel	14.266815185546875
orange	 Hammer	8.873028755187988
bohrer	 Zange	14.304511070251465
Ohr	 ohr	13.104457378387451
schüßel	 schueßel	14.912771224975586
auto	 fahrrad	14.639036178588867
Trommel	 floete	17.114251136779785
Fabrik	 Kirche	17.694366455078125
Messer	 Meßer	16.70222282409668
seßel	 Kommode	15.275039196014404
bus	 zug	10.60562801361084
Orgel	 Pilz	13.04035758972168
roller	 Fernseher	14.576639493306478
trommel	 trommel	20.366334915161133
Muehle	 mühle	11.446073214213053
hirsch	 Apfel	14.30406379699707
Huette	 hütte	17.7937224706014
Meßer	 schuessel	18.442208607991535
hose	 Bohrer	15.604412078857422
pilz	 Pilz	21.20786762237549
Drucker	 brokkoli	15.402958234151205
Knie	 Robbe	11.469350337982178
Zug	 zug	4.338518142700195
pullover	 schuh	17.9382905960083
fuss	 zitrone	19.0301300684611
Fahrrad	 Mühle	15.357442855834961
kirsche	 birne	18.24249267578125
Bluse	 erbse	18.164111137390137
hantel	 Schlaeger	21.32854970296224
Kegel	 trampolin	15.348483403523764
burg	 huette	14.954866409301758
Gitarre	 Fuß	10.609406471252441
Schrank	 schrank	14.838855266571045
robbe	 schule	17.255130290985107
Kirsche	 Traube	18.65166139602661
kommode	 Stuhl	15.148801803588867
Kegel	 hocker	16.013601779937744
Stuhl	 Stuhl	14.130808353424072
Schuessel	 schüssel	17.29210090637207
Hirsch	 delphin	15.366729736328125
robbe	 Schule	15.621199607849121
ananas	 Ananas	12.812627792358398
Lampe	 knie	16.516453742980957
Schläger	 schläger	19.04614766438802
Schlaeger	 Schlaeger	22.39048671722412
Topf	 topf	13.859161376953125
taße	 Loeffel	16.72671667734782
meßer	 Schuessel	19.837600072224934
messer	 schuessel	23.733543395996094
sieb	 sieb	15.874066352844238
Schueßel	 hantel	12.89337158203125
trampolin	 Seil	14.432010650634766
Zange	 zange	14.652754306793213
Arm	 Gurke	13.363304615020752
Schuh	 schuh	14.990468978881836
Laster	 flieger	14.169824600219727
Bohne	 radierer	12.80809497833252
schule	 burg	12.233049392700195
Kirche	 Seßel	20.0143305460612
Schlaeger	 wolf	8.85786247253418
flieger	 Flieger	18.3186772664388
hantel	 hantel	14.493483225504557
Kleid	 fabrik	16.986692428588867
messer	 Stuhl	14.468868255615234
Auge	 Finger	12.06977653503418
flöte	 birne	16.295575618743896
Karotte	 schuh	17.246623039245605
Radio	 hut	9.239181518554688
Bauch	 locher	16.658556938171387
Schüssel	 pfanne	19.575037956237793
delphin	 messer	11.763914108276367
zwiebel	 Flieger	14.532565116882324
Tisch	 Tisch	14.052081108093262
Tasse	 Taße	11.116365432739258
tomate	 tomate	15.592714309692383
Schule	 schule	16.207431316375732
hut	 hut	2.0399701595306396
Lampe	 lampe	14.491239070892334
kaninchen	 kaninchen	17.715478897094727
Bus	 Trompete	21.684656143188477
Schuessel	 schuessel	19.12515385945638
Huette	 schrank	15.78039836883545
schuessel	 Pfanne	16.805867671966553
ziege	 Stift	14.041111946105957
Seil	 Zwiebel	14.45995299021403
geige	 geige	16.90285873413086
Triangel	 Ameise	18.565771102905273
zug	 auto	9.160228729248047
tisch	 Tisch	12.461389064788818
arm	 Mund	15.834567070007324
Brokkoli	 Schraube	23.45086924235026
tasse	 löffel	15.635058403015137
bagger	 laster	10.985735416412354
Wolf	 wolf	4.674671173095703
fuss	 Fuss	14.978437900543213
zange	 Ohr	11.997646808624268
Schueßel	 Schueßel	16.464053630828857
Regal	 regal	17.342604160308838
Trommel	 trommel	17.83960723876953
stift	 stift	14.080236911773682
Pfanne	 Banane	15.350687503814697
burg	 burg	4.471243858337402
Knie	 robbe	12.999300956726074
ohr	 kommode	14.934370040893555
fuss	 fuss	3.322495698928833
Pullover	 Computer	10.319302558898926
huette	 Huette	17.89454460144043
kaninchen	 Topf	13.917981624603271
Gitarre	 Fuss	15.733656883239746
schüssel	 Hantel	13.533705711364746
hammer	 Saege	10.031674067179361
Meßer	 Messer	11.153304100036621
Hütte	 huette	16.233736038208008
Topf	 ananas	13.195051670074463
bagger	 orange	8.51905632019043
schueßel	 Schuessel	19.99674638112386
arm	 gurke	10.614202499389648
Delphin	 wolf	11.878473281860352
muehle	 Bett	10.858436584472656
Pilz	 Bohne	18.518938064575195
bagger	 Orange	8.290517807006836
schüßel	 Pfanne	17.972481727600098
gabel	 topf	11.59950566291809
Loeffel	 Handy	10.867445945739746
geige	 Geige	17.849066734313965
Schueßel	 schuessel	19.145680745442707
hose	 bluse	12.60003662109375
flieger	 Erdbeere	14.10965379079183
Bluse	 Erbse	14.96373462677002
loeffel	 löffel	16.0614652633667
flöte	 flöte	14.435571352640787
Meßer	 stuhl	17.05616807937622
Hammer	 hammer	3.7300007343292236
Ananas	 Ananas	16.883127212524414
Ohr	 arm	11.266050338745117
hammer	 bohne	16.69769287109375
Bus	 Bus	2.777801752090454
zange	 Zange	15.93366289138794
Nagel	 Ziege	12.719673792521158
Schraube	 Schraube	21.519189198811848
Schuessel	 Schüßel	14.647943496704102
Ohr	 kommode	17.920037269592285
Tuba	 Kirsche	15.311696370442709
lineal	 Kartoffel	19.117786089579266
Computer	 Huette	14.996344089508057
sofa	 Triangel	16.0714430809021
Schraube	 bohrer	15.428033510843912
radio	 hut	9.398788452148438
Erdbeere	 kirsche	20.941808064778645
Computer	 computer	5.331209182739258
ameise	 ameise	18.86939271291097
seil	 kegel	13.51493787765503
computer	 Hütte	17.061938603719074
Hütte	 Schule	19.568525314331055
karotte	 Schuh	14.802576541900635
Hantel	 Schläger	17.736765543619793
pfanne	 Banane	15.147564888000488
stift	 Stift	14.285213470458984
Auto	 Trommel	20.56019401550293
arm	 arm	2.4799623489379883
seil	 seil	13.12615966796875
fahrrad	 fahrrad	15.796140909194946
Schule	 Teller	16.506927013397217
regal	 Schwein	15.96776008605957
Erbse	 erbse	16.636016368865967
Zug	 Zug	4.036818504333496
Schueßel	 Hantel	14.425448417663574
Erbse	 mund	17.01262855529785
burg	 Hütte	16.97599697113037
Bauch	 Locher	12.574782371520996
fuss	 Fuß	5.804713726043701
paprika	 Paprika	22.04397201538086
tasse	 Loeffel	16.756177584330242
Traube	 saege	18.005342483520508
Pilz	 bohne	17.767547607421875
zwiebel	 Pilz	11.484128952026367
sofa	 triangel	14.912487983703613
auge	 finger	10.393891334533691
löffel	 Handy	8.641151428222656
Stift	 Stift	15.013478755950928
Ball	 ball	9.475600242614746
Paprika	 Regal	15.489908695220947
Auge	 auge	13.815766334533691
Ananas	 ananas	13.877875804901123
Schwein	 Glas	6.864202499389648
Kirche	 mühle	12.798554420471191
stuhl	 tisch	12.114692211151123
roller	 Bus	12.054784774780273
Gitarre	 fuss	16.052715301513672
kommode	 Bein	18.351101875305176
arm	 Gurke	12.476529598236084
tasse	 loeffel	15.262571652730307
Löffel	 handy	9.806686401367188
kirche	 Sessel	17.980013847351074
Mund	 Lineal	13.107018947601318
gurke	 Gurke	15.764287948608398
säge	 Nagel	16.201550006866455
Taße	 Taße	15.387689590454102
auto	 trommel	19.519878387451172
Auto	 fahrrad	15.980964660644531
Ziege	 Stift	14.288196086883545
computer	 hütte	17.34087594350179
hütte	 Huette	15.997211933135986
Tasse	 löffel	16.834027926127117
triangel	 ameise	20.048460960388184
Floete	 floete	15.599982738494873
Schuessel	 pfanne	16.91856050491333
Bagger	 laster	10.989826440811157
zug	 Auto	8.975186347961426
Orgel	 pilz	13.219909191131592
Fuss	 auge	14.817444324493408
Schule	 Schule	18.56591510772705
Schaf	 schaf	15.552157402038574
Erdbeere	 Erdbeere	15.813857714335123
Schläger	 ball	8.960306167602539
Ananas	 heft	14.195685863494873
Apfel	 apfel	15.183415412902832
bohne	 Radierer	11.72479248046875
kirsche	 Kirsche	18.588851928710938
robbe	 Ameise	17.905193010965984
Stift	 paprika	16.209431171417236
teller	 glas	10.15954065322876
seßel	 Seßel	20.24421564737956
Floete	 birne	15.157266616821289
Messer	 Schuessel	22.868777592976887
schüssel	 schüßel	13.194672226905823
Schüssel	 schüssel	19.20907211303711
karotte	 karotte	20.69446849822998
Floete	 Floete	17.85754919052124
Huette	 Huette	18.267001152038574
Schüssel	 schüßel	15.008267164230347
Taße	 Loeffel	17.514673550923664
Bohrer	 Zange	16.0338454246521
Pullover	 computer	11.522795677185059
paprika	 regal	16.682043075561523
mühle	 muehle	21.60581398010254
Löffel	 teller	13.18004560470581
ohr	 Kommode	14.324264526367188
Kartoffel	 schlaeger	24.40595245361328
radierer	 Löffel	16.92863941192627
boot	 karotte	16.477825164794922
robbe	 Robbe	12.962860107421875
Seßel	 Sessel	15.917829036712646
bein	 Pfanne	16.035081386566162
Radio	 Radio	2.5375890731811523
kleid	 fabrik	15.474508285522461
floete	 flöte	11.794032255808512
heft	 Heft	16.769834995269775
klavier	 klavier	19.67207145690918
Mühle	 Mühle	15.199999491373697
pullover	 Schuh	15.258779525756836
Hose	 Bluse	15.382179260253906
fuß	 zitrone	19.244584719340008
Boot	 Karotte	17.435155868530273
Burg	 Kegel	19.21692721048991
sieb	 Taße	14.248870372772217
nagel	 Ziege	12.45874818166097
Schlaeger	 schläger	15.717657407124838
birne	 Roller	11.264941215515137
Seßel	 Seßel	18.341547966003418
pullover	 pullover	18.217758178710938
Trampolin	 katze	15.476694107055664
bett	 seßel	16.188732782999676
Sofa	 triangel	14.706192970275879
radierer	 Radierer	15.084308942159018
Kirche	 Mühle	15.359054883321127
Drucker	 Brokkoli	14.537707964579264
bluse	 kleid	20.60863494873047
Schüßel	 Schueßel	15.860466480255127
Glas	 Sieb	14.846299648284912
traktor	 traktor	14.47529665629069
taße	 pullover	16.475053787231445
Bus	 zug	10.608658790588379
hütte	 huette	14.508411407470703
Hocker	 geige	15.18598461151123
mühle	 Bett	9.264376640319824
fahrrad	 mühle	14.635704040527344
Muehle	 Muehle	14.830779393513998
Orgel	 gitarre	16.650638262430828
kirche	 seßel	18.963062286376953
laster	 Flieger	13.88832918802897
triangel	 Triangel	17.611977577209473
locher	 locher	16.334208488464355
schlaeger	 Wolf	8.059714317321777
arm	 Arm	7.725363731384277
Laster	 laster	12.53249454498291
Loeffel	 Teller	15.67411184310913
Drucker	 Telefon	8.156742095947266
zug	 zug	4.242516994476318
Fuss	 Fuss	17.19095230102539
traktor	 Traktor	18.954410870869953
schueßel	 Schüssel	18.27237097422282
Laster	 tasse	15.931167602539062
huette	 Schule	17.350903511047363
bauch	 bauch	15.270875930786133
klavier	 Klavier	23.66273307800293
Telefon	 telefon	5.338171482086182
Floete	 harfe	11.4572172164917
Seil	 kegel	11.971582889556885
nagel	 hammer	7.667479038238525
Birne	 roller	10.133417129516602
lineal	 Lineal	12.893234729766846
kartoffel	 Kartoffel	20.57352129618327
schraube	 Schraube	21.723816871643066
Schueßel	 Pfanne	18.183918952941895
Ohr	 Arm	13.765463829040527
delphin	 Messer	11.794894218444824
tisch	 Kleid	16.945768356323242
kirsche	 traube	20.855566024780273
kirche	 Kirche	18.27646255493164
Hütte	 Hütte	18.736117998758953
Kartoffel	 Kartoffel	17.86973826090495
Burg	 kegel	13.104420185089111
schuessel	 schüßel	13.70707631111145
mund	 lineal	12.121078491210938
Katze	 katze	12.65562915802002
Bohrer	 Bohrer	18.41180992126465
Radio	 Hut	13.344576835632324
laster	 taße	12.447948455810547
nase	 nase	14.243361473083496
klavier	 ball	9.682233810424805
stuhl	 bus	16.5743350982666
spitzer	 Spitzer	21.834129333496094
